Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #       C    #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 3.  4.]
 [ 4.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  3.]
 [ 3.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 3.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  3.]
 [ 3.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 3.  3.]
 [11.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  3.]
 [ 3.  2.]
 [11.  2.]
 [ 6.  6.]]
