Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 8.  6.]
 [ 5.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  1.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  2.]
 [13.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5.  3.]
 [13.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [13.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [13.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [13.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [13.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5.  4.]
 [13.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  5.]
 [ 5.  4.]
 [13.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 5.  4.]
 [13.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [ 4.  5.]
 [13.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  4.]
 [ 4.  4.]
 [13.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  3.]
 [ 3.  4.]
 [13.  1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  3.]
 [ 3.  3.]
 [13.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  2.]
 [ 2.  3.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  2.]
 [ 2.  2.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  1.]
 [ 1.  2.]
 [13.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 0.  1.]
 [ 1.  1.]
 [13.  1.]
 [ 6.  6.]
 [ 1.  1.]
 [ 0.  0.]
 [ 0.  1.]
 [13.  1.]
 [ 6.  6.]
 [ 1.  1.]
 [ 0.  0.]
 [ 0.  1.]
 [13.  1.]
 [ 6.  6.]
 [ 0.  1.]
 [-1.  0.]
 [ 0.  0.]
 [13.  1.]
 [ 6.  6.]]
