Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A B    #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  1.]
 [ 3.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  0.]
 [ 4.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -1.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -2.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -2.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -2.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -2.]
 [ 5.  8.]]
