Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          S #     #
#     # D          #     #
#     #    C       #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5. 10.]
 [ 2.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 4. 13.]
 [ 4.  9.]
 [ 2.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4. 14.]
 [ 3.  9.]
 [ 2.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4. 15.]
 [ 2.  8.]
 [ 3.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 15.]
 [ 2.  7.]
 [ 4.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 15.]
 [ 3.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 15.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 15.]
 [ 4.  6.]
 [ 5.  6.]]
