Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     A      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  1.]
 [10.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  1.]
 [ 9.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  1.]
 [ 8.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 7.  7.]]
