Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #        B   #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 5.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [10. 12.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [10. 11.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 10.]
 [ 5.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  9.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  5.]]
