Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    S #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6. 12.]
 [ 1.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 5. 12.]
 [ 1.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4. 12.]
 [ 1. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. 12.]
 [ 2. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 3. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 2. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 3. 12.]
 [ 2.  2.]
 [ 6.  6.]]
