Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #   S B      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  3.]
 [ 5.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [10. 11.]
 [ 7.  3.]
 [ 5.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [10. 11.]
 [ 7.  3.]]
