Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  8.]
 [ 6. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  9.]
 [ 5. 13.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3. 10.]
 [ 4. 12.]
 [ 5. 13.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3. 11.]
 [ 5. 13.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3. 11.]
 [ 5. 13.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  1.]]
