Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #S           #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 9. 12.]
 [ 4.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 9. 13.]
 [ 5.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 9. 14.]
 [ 5.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 9. 14.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9. 14.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 14.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 14.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 14.]
 [ 6.  5.]]
