Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #       S    #     #
#     #      A     #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 7. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7. 10.]
 [ 6. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6. 11.]
 [ 5. 12.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5. 12.]
 [ 4. 13.]
 [ 2. 13.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4. 13.]
 [ 3. 14.]
 [ 3. 13.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3. 13.]
 [ 2. 14.]
 [ 3. 14.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3. 14.]
 [ 2. 15.]
 [ 2. 14.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. 14.]
 [ 1. 15.]
 [ 2. 15.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. 15.]
 [ 1. 16.]
 [ 1. 15.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1. 15.]
 [ 0. 16.]
 [ 1. 16.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1. 16.]
 [ 0. 17.]
 [ 0. 16.]
 [ 6.  6.]
 [ 4.  7.]
 [ 0. 16.]
 [-1. 17.]
 [ 0. 17.]
 [ 6.  6.]
 [ 4.  7.]
 [ 0. 16.]
 [-1. 17.]
 [ 0. 17.]
 [ 6.  6.]
 [ 4.  7.]]
