Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #  A         #     #
#     #D    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  6.]
 [ 5.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  5.]
 [ 5.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  6.]
 [ 5.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  5.]
 [ 5.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  6.]]
