Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   B      #     #
#     #     D      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  7.]
 [11.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  8.]
 [10.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  9.]
 [ 9.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. 10.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5. 11.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 12.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4. 13.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 4. 14.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 4. 15.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 15.]
 [ 4. 16.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]]
