Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #      A     #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 7.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  7.]
 [ 8.  6.]
 [ 1.  0.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 9.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [10.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  4.]
 [10.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  3.]
 [10.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  3.]
 [10.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  3.]
 [10.  3.]
 [ 1.  0.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  3.]
 [11.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [10.  3.]
 [10.  3.]
 [12.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [11.  3.]
 [11.  3.]
 [13.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [12.  3.]
 [12.  3.]
 [14.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [13.  3.]
 [13.  3.]
 [15.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [14.  3.]
 [14.  3.]
 [16.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [15.  3.]
 [15.  3.]
 [17.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [16.  3.]
 [16.  3.]
 [17.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [17.  3.]
 [16.  3.]
 [17.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [17.  3.]]
