Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D    A #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [11.  6.]
 [ 5.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  6.]
 [ 5.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  6.]
 [ 6.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  6.]
 [ 7.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  6.]
 [ 8.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  6.]
 [ 9.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [11.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [13.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [13.  2.]
 [ 6.  5.]
 [ 6.  6.]]
