Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  D         #     #
#     #           A#     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3.  7.]
 [ 6.  8.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2.  7.]
 [ 6.  7.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1.  7.]
 [ 6.  7.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  0.]
 [ 0.  7.]
 [ 6.  7.]
 [12.  8.]
 [ 6.  6.]
 [ 7. -1.]
 [-1.  7.]
 [ 6.  7.]
 [12.  8.]
 [ 6.  6.]
 [ 7. -2.]
 [-2.  7.]
 [ 6.  7.]
 [12.  8.]
 [ 6.  6.]
 [ 7. -2.]
 [-2.  7.]]
