Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     C      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 7.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9. 11.]
 [ 7.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8. 11.]
 [ 7.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 11.]
 [ 7.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 11.]
 [ 7.  6.]
 [ 4. 13.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 11.]
 [ 7.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4. 11.]
 [ 7.  6.]
 [ 3. 15.]
 [ 6.  6.]
 [ 2.  5.]
 [ 4. 11.]
 [ 7.  6.]
 [ 3. 16.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4. 11.]
 [ 7.  6.]
 [ 3. 16.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4. 11.]
 [ 7.  6.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 11.]
 [ 7.  6.]
 [ 3. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 11.]
 [ 6.  5.]
 [ 3. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 3. 16.]
 [ 6.  6.]
 [ 6.  5.]]
