Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B D    #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  6.]
 [ 6.  2.]
 [10.  8.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  6.]
 [ 6.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  4.]
 [10.  7.]
 [ 6.  4.]
 [10.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 9.  7.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [12.  3.]
 [10.  7.]
 [ 6.  5.]
 [10.  7.]
 [ 6.  6.]
 [13.  3.]
 [ 9.  7.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [14.  2.]
 [10.  7.]
 [ 6.  5.]
 [10.  7.]
 [ 6.  6.]
 [14.  2.]
 [ 9.  7.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [14.  2.]
 [10.  7.]]
