Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #       C    #     #
#     #            #     #
#     #     A   D  #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  4.]
 [10.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  4.]
 [10.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  4.]
 [10.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  4.]
 [11.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [11.  4.]
 [12.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [12.  4.]
 [13.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [13.  4.]
 [14.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [14.  4.]
 [15.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [15.  4.]
 [16.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [16.  4.]
 [17.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [16.  4.]
 [17.  4.]]
