Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  7.]
 [ 1.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  8.]
 [ 1.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6.  9.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6. 10.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6. 11.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6. 12.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6. 13.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6. 14.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6. 15.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6. 15.]
 [ 1.  1.]]
