Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #          S #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  1.]
 [ 2.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  0.]
 [ 2.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. -1.]
 [ 2.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. -2.]
 [ 1.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. -2.]
 [ 1.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. -2.]
 [ 1.  4.]]
