Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 2.  2.]
 [ 1. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  2.]
 [ 1. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 0.  2.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [-1.  2.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  2.]
 [ 0. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  2.]
 [ 0. 12.]
 [ 7.  7.]
 [ 6.  6.]]
