Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #S           #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 4.  7.]
 [ 7.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  7.]
 [ 5.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  7.]
 [ 5.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  7.]
 [ 5.  0.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 5. -1.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5. -1.]
 [13.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5. -1.]
 [13.  3.]
 [ 6.  6.]]
