Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #        D   #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 8.  9.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [10.  2.]
 [ 8. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [10.  3.]
 [ 9. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [10.  4.]
 [ 8. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [10.  5.]
 [ 9. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [10.  6.]
 [ 8. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [10.  7.]
 [ 9. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [10.  8.]
 [ 8. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  9.]
 [ 9. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  9.]
 [ 9. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9. 10.]
 [ 8. 12.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 11.]
 [ 7. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8. 11.]
 [ 6. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8. 12.]
 [ 5. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8. 13.]
 [ 4. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8. 14.]
 [ 8. 14.]
 [ 3. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. 15.]
 [ 8. 15.]
 [ 3. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 16.]
 [ 3. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. 17.]
 [ 8. 16.]
 [ 3. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8. 17.]
 [ 8. 16.]
 [ 3. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. 17.]]
