Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A   B  #     #
#     #            #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  9.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  7.]]
