Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #C    D      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 9.]
 [6. 4.]
 [2. 1.]
 [1. 6.]
 [6. 6.]
 [8. 8.]
 [5. 5.]
 [3. 0.]
 [1. 7.]
 [6. 6.]
 [7. 7.]
 [5. 5.]
 [3. 0.]
 [0. 8.]
 [6. 6.]
 [7. 7.]
 [5. 5.]
 [3. 0.]
 [0. 8.]
 [6. 6.]]
