Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  1.]
 [10. 11.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  0.]
 [ 9. 10.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8. -1.]
 [ 8.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. -1.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8. -1.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8. -1.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 14.]
 [ 8. -1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 15.]
 [ 8. -1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 16.]
 [ 8. -1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 16.]
 [ 8. -1.]]
