Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     B      #     #
#     #    C       #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [ 8.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  4.]
 [ 8.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  3.]
 [ 7.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [10.  2.]
 [ 7.  6.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  3.]
 [ 7.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 0.  8.]
 [10.  2.]
 [ 7.  6.]
 [10.  2.]
 [ 6.  6.]
 [-1.  8.]
 [10.  3.]
 [ 7.  6.]
 [10.  3.]
 [ 6.  6.]
 [-1.  8.]
 [10.  2.]
 [ 7.  6.]
 [10.  2.]
 [ 6.  6.]
 [-1.  8.]
 [10.  3.]]
