Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #        D   #     #
#     #           S#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [10. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  5.]
 [ 9. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  5.]
 [ 9. 11.]
 [ 2.  0.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  5.]
 [ 9. 11.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 9. 12.]
 [ 2.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9. 12.]
 [ 2. -1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  4.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  4.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  6.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  7.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  8.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  9.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 10.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. 11.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2. 13.]
 [ 3. 12.]
 [10. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2. 14.]
 [ 3. 13.]
 [10. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2. 15.]
 [ 3. 14.]
 [10. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2. 16.]
 [ 3. 15.]
 [10. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2. 17.]
 [ 3. 15.]
 [10. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2. 17.]
 [ 3. 16.]
 [10. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2. 17.]]
