Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #B           #     #
#     #     D     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 7.  3.]
 [ 1.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  3.]
 [ 1.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  3.]
 [ 1.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  3.]
 [ 2.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  3.]
 [ 2.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  3.]
 [ 2.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  3.]
 [ 2.  3.]
 [ 6. 10.]
 [ 6.  6.]]
