Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   B  #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  7.]
 [10.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 9.  7.]
 [11.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  7.]
 [11.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [11.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [11. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [11. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [11. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [11. -1.]
 [ 6.  6.]]
