Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     # C          #     #
#     #     B     A#     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [12.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  3.]
 [ 7.  7.]
 [12.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  2.]
 [ 7.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 0.  4.]
 [10.  2.]
 [ 7.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 0.  4.]
 [11.  2.]
 [ 7.  7.]
 [11.  2.]
 [ 6.  6.]
 [-1.  4.]
 [12.  3.]
 [ 7.  7.]
 [12.  3.]
 [ 6.  6.]
 [-1.  4.]
 [11.  2.]
 [ 7.  7.]
 [11.  2.]
 [ 6.  6.]
 [-1.  4.]
 [12.  3.]]
