Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [11.  2.]
 [10.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [10.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [11.  2.]
 [10.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  8.]
 [10.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  8.]
 [11.  2.]
 [10.  1.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  7.]
 [10.  1.]
 [11.  2.]
 [ 6.  6.]
 [11.  7.]
 [10.  7.]
 [11.  2.]
 [10.  1.]
 [ 6.  6.]
 [12.  7.]
 [11.  7.]
 [10.  1.]
 [11.  2.]
 [ 6.  6.]
 [13.  7.]
 [12.  7.]
 [11.  2.]
 [10.  1.]
 [ 6.  6.]
 [14.  7.]
 [13.  7.]
 [10.  1.]
 [11.  2.]
 [ 6.  6.]
 [15.  7.]
 [14.  7.]
 [11.  2.]
 [10.  1.]
 [ 6.  6.]
 [16.  7.]
 [15.  7.]
 [10.  1.]
 [11.  2.]
 [ 6.  6.]
 [17.  7.]
 [16.  7.]
 [11.  2.]
 [10.  1.]
 [ 6.  6.]
 [17.  7.]
 [16.  7.]
 [10.  1.]
 [11.  2.]
 [ 6.  6.]
 [17.  7.]
 [16.  7.]
 [11.  2.]
 [10.  1.]
 [ 6.  6.]
 [17.  7.]]
