Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #         B  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  9.]
 [10.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  8.]
 [11.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [11. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [11. 10.]
 [ 7.  6.]
 [ 6.  6.]]
