Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 12.]
 [ 3.  2.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 13.]
 [ 3.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 14.]
 [ 3.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 15.]
 [ 3.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 16.]
 [ 3.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 16.]
 [ 3.  2.]]
