Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #     C      #     #
#     #           B#     #
#     #     S      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 2.  9.]
 [12.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  9.]
 [ 1.  9.]
 [13.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  9.]
 [ 0.  9.]
 [14.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  9.]
 [-1.  9.]
 [14.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  9.]
 [-2.  9.]
 [14.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [-3.  9.]
 [14.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 0.  9.]
 [-4.  9.]
 [14.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-1.  9.]
 [-5.  9.]
 [14.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-2.  9.]
 [-5.  9.]
 [14.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-3.  9.]
 [-5.  9.]
 [14.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-4.  9.]
 [-5.  9.]
 [14.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-4.  9.]
 [-5.  9.]
 [14.  7.]
 [ 6.  6.]
 [ 8.  2.]]
