Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #  A         #     #
#     #            #     #
#     #     B      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 11.]
 [11.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 11.]
 [10.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2. 11.]
 [ 9.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 2. 11.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 2. 11.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. -2.]
 [ 2. 11.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. -3.]
 [ 2. 11.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. -4.]
 [ 2. 11.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. -4.]
 [ 2. 11.]]
