Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 2.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  3.]
 [ 3.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  4.]
 [ 3.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  5.]
 [ 3.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  6.]
 [ 4.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  6.]
 [ 5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  7.]
 [ 5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  8.]
 [ 5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  9.]
 [ 5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 10.]
 [ 5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 11.]
 [ 5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3. 12.]
 [ 5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. 13.]
 [ 3. 13.]
 [ 5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. 14.]
 [ 3. 14.]
 [ 5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. 15.]
 [ 5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. 16.]
 [ 3. 16.]
 [ 5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. 17.]
 [ 3. 16.]
 [ 5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. 17.]]
