Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #   A        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 4.  5.]
 [ 8.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  6.]
 [ 7.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 6.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [ 5.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [ 5.  5.]
 [11.  9.]
 [ 6.  6.]]
