Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     # D          #     #
#     #     A   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  4.]
 [ 2.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  5.]
 [ 3.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  6.]
 [ 4.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 5.  6.]]
