Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 1.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  4.]
 [ 1.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  5.]
 [ 1.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  6.]
 [ 1.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  7.]
 [ 1.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  7.]
 [ 1.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  8.]]
