Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          D #     #
#     #           S#     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4. 11.]
 [11.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 12.]
 [10.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 14.]
 [ 8.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 14.]
 [ 7.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 14.]
 [ 7.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 14.]
 [ 7.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 15.]
 [ 7.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 15.]
 [ 7.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 15.]
 [ 7. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 15.]
 [ 7. -1.]]
