Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     #  S         #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 4.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  8.]
 [ 5.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  2.]]
