Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5. 12.]
 [ 6.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5. 13.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5. 14.]
 [ 4.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 15.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 15.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 15.]
 [ 3.  1.]]
