Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4. 11.]
 [ 8.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3. 11.]
 [ 7.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. 11.]
 [ 7.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8. 13.]
 [ 2. 10.]
 [ 6.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8. 13.]
 [ 2. 10.]
 [ 6.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8. 13.]
 [ 2. 10.]]
