Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    S #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 1. 10.]
 [ 9. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 1. 10.]
 [ 9. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1. 10.]
 [ 9. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1. 10.]
 [ 9. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 9. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 9. 15.]
 [ 6.  7.]
 [ 6.  6.]]
