Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  7.]
 [ 9.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  7.]
 [ 9.  2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 9.  2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 9.  2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  7.]
 [ 9.  2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  7.]
 [ 9.  2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  7.]
 [ 9.  3.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  6.]
 [10.  4.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  6.]
 [10.  4.]
 [ 4. 14.]
 [ 6.  6.]]
