Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #        S   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 3. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  4.]
 [ 3. 12.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  3.]
 [ 3. 12.]
 [ 2. -1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9.  2.]
 [ 3. 12.]
 [ 2. -1.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8.  1.]
 [ 3. 12.]
 [ 2. -1.]
 [ 6.  6.]
 [ 8. -1.]
 [ 8.  0.]
 [ 3. 12.]
 [ 2. -1.]
 [ 6.  6.]
 [ 8. -2.]
 [ 8. -1.]
 [ 3. 12.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. -3.]
 [ 8. -2.]
 [ 3. 12.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8. -3.]
 [ 3. 12.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8. -4.]
 [ 3. 12.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8. -4.]
 [ 3. 12.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. -5.]]
