Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     D C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #         B  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 5. 10.]
 [10. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6. 10.]
 [10. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7. 10.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 10.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 10.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]]
