Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D A    #     #
#     #   C        #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 8.  6.]
 [ 6.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  5.]
 [ 7.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 7.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  5.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  5.]
 [ 7.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  5.]
 [ 7.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  5.]
 [ 7. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  5.]
 [ 7. -1.]
 [ 6.  7.]
 [ 6.  6.]]
