Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   B      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [12. 10.]
 [ 8.  9.]
 [ 5.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [11. 10.]
 [ 8. 10.]
 [ 5.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [10. 10.]
 [ 8. 11.]
 [ 5.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. 12.]
 [ 5.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7. 13.]
 [ 5.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6. 14.]
 [ 5.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6. 14.]
 [ 5. 14.]
 [ 5.  5.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5. 14.]
 [ 4. 14.]
 [ 5.  5.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5. 14.]
 [ 4. 14.]]
