Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # D   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  3.]
 [ 2.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  4.]
 [ 2.  6.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  4.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  4.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  3.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  3.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  2.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  0.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7. -1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. -2.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7. -3.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7. -3.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7. -4.]]
