Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 5. 10.]
 [ 2.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [11.  7.]
 [ 5. 10.]
 [ 2.  2.]
 [ 6. 13.]
 [ 6.  6.]
 [10.  7.]
 [ 5. 10.]
 [ 2.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4. 10.]
 [ 2.  2.]
 [ 6. 15.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3. 10.]
 [ 2.  2.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 10.]
 [ 2.  2.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 10.]
 [ 2.  2.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 10.]
 [ 2.  2.]
 [ 6. 17.]
 [ 6.  6.]]
