Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #         C  #     #
#     #            #     #
#     # A          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  2.]
 [ 6.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  1.]
 [ 6.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  0.]
 [ 6.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9. -1.]
 [ 6.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9. -2.]
 [ 6.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9. -3.]
 [ 6.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. -3.]
 [ 9. -4.]
 [ 6.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]]
