Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    B #     #
#     #        D   #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 1.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [12.  3.]
 [ 1.  8.]
 [12.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [12.  4.]
 [ 1.  8.]
 [13.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  5.]
 [ 1.  8.]
 [14.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [12.  6.]
 [ 1.  8.]
 [15.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [12.  7.]
 [ 1.  8.]
 [16.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [12.  7.]
 [ 2.  8.]
 [16.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [12.  7.]
 [ 3.  8.]
 [16.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [12.  7.]
 [ 2.  8.]
 [16.  9.]
 [ 6.  6.]
 [ 3.  8.]]
