Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C D      #     #
#     #       B    #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 1. 11.]
 [ 8.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1. 11.]
 [ 9.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1. 11.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1. 11.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1. 11.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1. 11.]
 [ 9.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1. 11.]
 [ 9.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1. 11.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1. 11.]
 [ 9.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  0.]
 [ 1. 11.]
 [ 9. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 1. 11.]
 [ 9. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -2.]
 [ 1. 11.]
 [ 9. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -3.]
 [ 1. 11.]
 [ 9. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -4.]
 [ 1. 11.]
 [ 9. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -4.]
 [ 1. 11.]
 [ 9. -5.]
 [ 5.  6.]
 [ 6.  6.]]
