Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #  A         #     #
#     #            #     #
#     #     D   C  #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 3.  4.]
 [ 2.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  3.]
 [ 3.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  4.]
 [ 2.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  3.]
 [ 3.  4.]
 [10.  6.]
 [ 6.  6.]]
