Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  7.]
 [ 3.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  8.]
 [ 4.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  8.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  8.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [10. 11.]
 [ 4.  8.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [10. 11.]
 [ 4.  8.]
 [ 5.  7.]]
