Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #   A D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 4.  6.]
 [ 1. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 1. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 1. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 1. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 1. 11.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 1. 11.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 1. 11.]
 [ 7. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 1. 11.]
 [ 7. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 1. 11.]
 [ 7. -2.]
 [ 6.  6.]]
