Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 2.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 4.  3.]
 [ 1.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 3.  4.]
 [ 1.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 2.  5.]
 [ 1.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 2.  5.]
 [ 1.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [12.  1.]]
