Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  B   #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. 12.]
 [ 7.  1.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2. 12.]
 [ 6.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 13.]
 [ 6.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 13.]
 [ 6.  1.]]
