Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  D         #     #
#     #   A        #     #
#     #     B   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  4.]
 [ 9.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  5.]
 [ 8.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 3.  4.]
 [ 7.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6. -1.]
 [ 4.  5.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 3.  4.]
 [ 7.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6. -2.]
 [ 4.  5.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. -3.]
 [ 3.  4.]
 [ 7.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6. -3.]
 [ 4.  5.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. -3.]
 [ 3.  4.]]
