Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 9.  8.]
 [ 8. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [ 8. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [ 9.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [ 8. 10.]
 [ 8.  1.]
 [ 6.  6.]]
