Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #S           #     #
#     # D          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  1.]
 [ 2.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  0.]
 [ 3.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7. -1.]
 [ 4.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. -2.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. -2.]
 [ 5.  6.]]
